word,etymology
चपला,['चोपति मन्दं मन्दं गच्छति इति चपला ।']
चपला,['चोपतीति चपला ।']
स्फूर्जथु,['स्फूर्जतु इति स्फूर्जथुः ।']
वज्रनिर्घोष,['वज्रस्य निर्घोषः   वज्रनिर्घोषः ।']
मेघज्योति,['मेघस्य ज्योतिः   मेघज्योतिः ।']
इन्द्रायुध,['इन्द्रस्य आयुधं इन्द्रायुधं । इन्द्रधनुष् ।']
रोहित,['रोहतीति रोहितं ।']
रोहित,['रोहितवर्णत्वाद् रोहितम् ।']
वृष्टि,['वर्षतीति वृष्टिः ।']
वर्ष,['वर्षतीति वर्षम् ।']
वग्रह,['तद्विघाते वृष्टिविघाते वग्रहावग्रह शब्दौ वर्तेते ।']
अवग्रह,['अवगृह्णाति प्रतिबध्नाति वर्षमिति अवग्रहः ।']
धारासंपात,['धाराणां संभूय पतनं धारासंपातः ।']
धारासंपात,['धाराणां सम्यक् पातो धारसंप्ताः ।']
धारासंपात,['धारायाः संपातः धारासंपातः ।']
असार,['आसमन्तात् सरतीत्यासारः ।']
शीकर,['शीकते सिञ्चतीति शीकरः ।']
सृत,['सृत इति पाठान्तरे']
वर्षोपल,['वर्षस्य उपलः वर्षोपलः ।']
करक,['किरति विक्षिपति जलम् अस्मात् इति ।']
करक,['कीर्यते वायुना भुवीति करकः ।']
करक,['कृणोति हिनस्ति सस्यमिति करकः ।']
दुर्दिन,['मेघान्तकरितं दिनम् । दुष्टं दिनं दुर्दिनं ।']
अन्तर्धा,['अन्तर्धीयते अनया इति अन्तर्धा ।']
अन्तर्धि,['अन्तः धीयते अनया इति अन्तर्धिः ।']
अपवारण,['अपवार्यते अनेन इत्यपवारणं ।']
अपिधान,['अपिदधातीत्यपिधानं ।']
तिरोधान,['तिरोदधातीति तिरोधानं ।']
पिधान,['अपिदधातीति पिधानम् ।']
पिधान,['पिदधातीति पिधानं ।']
छादन,['छादयतीति छादनं ।']
हिमांशु,['हिमाः शीताः अंशवो यस्य सः हिमांशु ।']
चन्द्र,['चन्दति दीप्यति इति चन्द्रः ।']
चन्द्र,['चन्दयतीति चन्द्रः ।']
इन्दु,['उनक्ति तुषार किरणैरिति इन्दुः ।']
इन्दु,['उनत्ति अमृतवारया भुवं क्लिन्नां करोति इति ।']
कुमुदबान्धव,['कुमुदानां बान्धवः कुमुदबान्धवः ।']
शुभ्रांशु,['शुभ्राः अंशवो यस्य सः शुभ्रांशुः ।']
निशापति,['निशायाः पतिः निशापतिः ।']
जैवातृक,['ओषधीः जीवयतीति जैवातृकः ।']
सोम,['सूयते इति वा सोमः ।']
ग्लौ,['प्रतिमासं ग्लायति क्षयतीति ग्लौः ।']
मृगाङ्क,['मृगः अङ्को यस्य सः मृगाङ्कः ।']
द्विजराज,['द्विजानां राजा द्विजराजः ।']
शशधर,['शशस्य धरः   शशधरः ।']
नक्षत्रेश,['नक्षत्राणां ईशः नक्षत्रेशः ।']
क्षपाकर,['क्षपां करोतीति क्षपाकरः ।']
कला,['कलयति वृद्धितो धनं संगृह्नाति इति कला ।']
कला,['कल्यते संख्यायते इति कला ।']
बिम्ब,['बिम्बति विस्तारं प्राप्नोतीति बिम्बः ।']
भित्त,['भिद्यते इति भित्तं ।']
शकल,['शक्यते भेत्तुमिति शकलं ।']
खण्ड,['खण्ड्यत इति खण्डं ।']
अर्ध,['अर्धती भेदं गच्छतीत्यर्धः ।']
चन्द्रिका,['चन्द्रो अस्त्यस्यामिति चन्द्रिका ।']
कौमुदी,['कुमुदस्य इयं कौमुदी ।']
ज्योत्स्ना,['ज्योतिरस्यामस्तीति ज्योत्स्ना ।']
प्रसाद,['प्रसीदतीति प्रसादः ।']
प्रसन्नता,['प्रसन्नस्य भावः प्रसन्नता ।']
कलङ्क,['कं ब्राह्मणं लङ्कयति हीनतां गमयति  जापयति वा इति ।']
कलङ्क,['कल्यते जायते अनेनेति कलङ्कः ।']
अङ्क,['अङ्क्यते अनेनेत्यङ्कः ।']
लाञ्छन,['लाञ्छ्यते लक्ष्यते अनेनेति लाञ्छनं ।']
चिह्न,['चहतीति चिह्नं ।']
लक्ष्म,['लक्ष्यते अनेनेति लक्ष्म ।']
लक्षण,['लक्षते ज्ञायते अनेनेति लक्षणम् ।']
लक्षण,['लक्ष्यते अनेनेति लक्षणं ।']
शोभा,['शोभते इति शोभा ।']
कान्ति,['काम्यते अनया कान्तिः ।']
द्युति,['द्योतत इति द्युतिः ।']
द्युति,['द्योतते।़नया इति द्युतिः ।']
छवि,['छिनत्ति असारमिति छवि ।']
छवि,['छ्यति नाशयति अन्धकारमिति छविः ।']
छवि,['छ्यति छिनत्ति वा तम् इति छविः ।']
अवश्याय,['अवश्यायते शैत्यं संपद्यत इति अवश्यायः ।']
अवश्याय,['अवश्यायते।़वपतति इति अवश्यायः ।']
नीहार,['नितरां ह्रीयते अग्निना इति नीहारः ।']
नीहार,['निह्रियति इति नीहारः ।']
तुषार,['तप्तं तोषयतीति तुषारः ।']
तुषार,['तुष्यत्यनेन सस्यदिरिति तुषारः ।']
तुषार,['तप्तं तोषयतीति तुषारः ।']
तुहिन,['तोहति अर्दयति पद्ममिति तुहिनं ।']
हिम,['हन्ति तापमिति हिमं ।']
हिम,['हन्ति ताणमिति हिमं ।']
हिम,['हिनोति वर्धते इति हिमः ।']
प्रालेय,['प्रकर्षेण लीयन्ते लीना भवन्ति पदार्था अत्रेति ।']
प्रालेय,['प्रलयाच्छरदन्तादागतमिति प्रालेयं ।']
मिहिका,['महयते रागिभिरिति महिका ।']
मिहिका,['मेहति भुवनमिति मिहिका ।']
मिहिका,['मेहति स्निहयतीति मिहिका ।']
हिमानी,['महद्धिमं हिमानी ।']
हिमसंहति,['हिमानां संहतिः हिमसंहतिः ।']
शीत,['शीतं गुणवाचि क्लीबं ।']
शिशिर,['शशन्ति धावन्ति यस्मिन् पथिकाः ।']
शिशिर,['शिनोति पद्म शोभामिति शिशिरः । शीञ्\u200c निशातने । शीतलद्रव्यम् ।']
जड,['जलत्यपवारयतीति जडः । जलति घनि भवति इति जडः ।']
शीतल,['शीतं गुणो।़स्यास्तीति ।']
शीतल,['शीतं लाति ददातीति शीतलः ।']
ध्रुव,['ध्रुवतीति ध्रुवं ।']
औत्तानपादि,['उत्तानपादस्य अपत्यं औत्तानपादिः ।']
अगस्त्य,['अगं विन्ध्यं स्त्यायति स्तभ्नाति वा इति ।']
मैत्रावरुणि,['मित्रावरुणयोरपत्यं मैत्रावरुणिः ।']
लोपामुद्रा,['लोपयति योषितां रूपाभिमानमिति लोपा । मुदयति स्रष्टुः सृष्टिमिति मुद्रा ।']
लोपामुद्रा,['विरहे सति सुश्रुषालोपने अमुद्रा । न मुदं राति ददातीति लोपामुदा ।']
नक्षत्र,['न क्षणोति इति नक्षत्र ।']
नक्षत्र,['नक्षरती क्षीयते वा इति नक्षत्रम् ।']
ऋक्ष,['ऋक्षति तमोनाशयतीति ऋक्षं ।']
ऋक्ष,['ऋषतीति ऋक्षम् ।']
भ,['भातीति भं ।']
तारा,['तरन्त्यनया नाविका इति तारा ।']
तारका,['तरन्ति अनया नाविका इति तारका ।']
उडु,['उ क्रोधं डपते इति उडु ।']
उडु,['उड्डीयते इति उडु ।']
अश्विनी,['अश्वरूपयोगात् अश्विनी ।']
राधा,['राध्यते पूज्यते इति राधा ।']
राधा,['राहनोति साधयति कार्याणि इति राधा ।']
विशाखा,['विशाखते कान्त्या व्याप्नोतीति विशाखा ।']
पुष्य,['पुष्णाति अभिलषितमिति पुष्यः ।']
पुष्य,['पुष्यन्ति अस्मिन् अर्था इति वा पुष्यः ।']
सिध्य,['साध्नोति वाञ्छितमिति सिध्य ।']
सिध्य,['सिद्ध्यन्ति अस्मिन् अर्था इति सिद्ध्यः ।']
तिष्य,['तुष्यन्ति अस्मिन् अर्थसिद्धये इति तिष्यः ।']
तिष्य,['त्वेषते प्रमया इति तिष्यः ।']
श्रविष्ठा,['श्रवः ख्यातिः अस्ति अस्याः इति श्रविष्टा ।']
श्रविष्ठा,['श्रूयते शुभकर्मणीति श्रविष्ठा ।']
धनिष्ठा,['अतिशयेन धनवतीति धनिष्ठा ।']
धनिष्ठा,['धनति धनं करोतीति धनिष्ठा ।']
प्रोष्ठपदा,['प्रोष्टस्य मत्स्यविशेषस्य पदमिव पदं यस्याः ।']
प्रोष्ठपदा,['प्रोष्ठो गौः तस्येव पादा यासाम् ।']
भाद्रपदा,['प्रोष्ठश्च भाद्रश्च गौः तस्यैव पदानि आसामिति । प्रोष्ठपदा भाद्रपदाश्च ।']
भाद्रपदा,['भाद्रे सारे पदे यसाः ताः भाद्रपदाः ।']
मृगशीर्ष,['आकृत्या मृगस्येव शीर्षं यस्य तत् मृगशीर्षं ।']
मृगशिरस्,['आकृत्या मृगस्येव शीर्षं यस्य तत् मृगशिरस् ।']
आग्रहायणी,['अग्रहायनाः नवव्रीहहयः अस्यां सन्तीति अग्रहायणी ।']
आग्रहायणी,['अग्रे हायनो अस्याः इति आग्रहायणी ।']
इल्वला,['शिव बाणेन इल्यन्ते प्रेर्यन्ते इति इल्वलाः ।']
इल्वला,['हलन्ति गच्छन्ति नक्षत्राणामूध्नोति इति इल्वलाः ।']
बृहस्पति,['बृहतां देवानां वेदमन्त्राणां वा पतिः बृहस्पतिः ।']
सुराचार्य,['सुराणां आचार्यः सुराचार्यः ।']
धिषण,['घृष्णोति प्राग्लभ्यं ददातीति घिषण  ।']
धिषण,['धिषणा बुद्धिः अस्यास्तीति धिषणः ।']
गुरु,['गीर्यते स्तूयते इति गुरुः ।']
गुरु,['सर्वार्थान् गृणातीति गुरुः ।']
आङ्गिरस,['अङ्गिरसः अपत्यं आङ्गीरसः ।']
वाचस्पति,['वाचांपतिः वाचस्पतिः । वाचः पतिः वाचस्पतिः ।']
चित्रशिखण्डिज,['अङ्गिरा एव चित्रशिखण्डी तस्मात् जात चित्रशिखण्डिज ।']
दैत्यगुरु,['दैत्यानांगुरुः   दैत्यगुरुः ।']
काव्य,['कवेरपत्यं  काव्यः']
काव्य,['कोतुमवश्यमाख्यातुमईत्वात् काव्यः ।']
उशनस्,['वष्टि इच्छति दैत्यश्रेय इति उशना']
भार्गव,['भृगोरपत्यं भार्गवः ।']
कवि,['कवते इति कविः']
कवि,['कवयति चातुर्येण वर्णयतीति कविः ।']
कवि,['कौतीति वा कविः']
अङ्गारक,['अङ्गती गच्छतीति अङ्गारकः ।']
अङ्गारक,['अङ्गानि इयर्ति पीनत्वादिति वा अङ्गारक ।']
अङ्गारक,['अङ्गानी आरयति पीडयतीति वा अङ्गारकः ।']
अङ्गारक,['अङ्गार इव अङ्गारक।']
कुज,['कौ पृथिव्यां जातः कुजः ।']
भौम,['भूमेरपत्यं भौमः ।']
लोहिताङ्ग,['लोहितंमङ्ग यस्य सः लोहिताङ्गः ।']
लोहिताङ्ग,['लोहितानि अङ्गानि अस्येति वि लोहिताङ्गः।']
महीसुत,['मह्याः सुतः महीसुतः ।']
बुध,['बुध्यते सर्वमिति बुधः ।']
सौम्य,['सोम इव सौम्यः ।']
सौम्य,['सोमस्य अपत्य पुमान्\u200c सौम्यः ।']
सौरि,['सूरस्यापत्य पुमान् सौरिः ।']
तमस्,['सूर्याचन्द्रमसौ अनेन ताम्यत इति तमः ।']
राहु,['रहति भुक्त्वा त्यजति सूर्यचन्द्रमसाविति राहुः ।']
स्वर्भानु,['स्वः स्वर्गे भातीति स्वर्भानुः ।']
सैंहिकेय,['सिंहिकायाः अपत्यं पुमान सैंहिकेयः ।']
विधुन्तुद,['विधुं तुदतीति विधुन्तुद ।']
चित्रशिखण्डिन्,['चित्राः शिखण्डाः चूडाविशेषाः एषां सन्तीति चित्रशिखण्ड़िनः ।']
लग्न,['  लगति गृहैः संबध्नातीति लग्नम ।']
सूर,[' पा. शवति इति वा शूरः ।']
सूर,[' पा. शूरयते वा अनेनेति शूरः ।']
सूर,['सरति चरतीति सूर ।']
सूर,['सुवति प्रेरपति कर्मणि लोकमिति वा सूरः ।']
सूर्य,['सरति आकशे इति वा सूर्यः।']
सूर्य,['सुवति प्रेरयति व्यापारेष्विति सूर्यः ।']
द्वादशात्मन्,['द्वादश आत्मानः मूर्तयः यस्य स द्वादशात्मा ।']
दिवाकर,['दिवा अहनि प्राणिनः चेष्टावन्तः करोतीति वा दिवाकरः ।']
दिवाकर,['दिवा दिनं करोतीति दिवाकरः ।']
भास्कर,['भासं करोतीति भास्करः ।']
अहस्कर,['अहः करोतीति अहस्करः ।']
ब्रध्न,['अन्यतेजः बध्नाति प्रतिबध्नातीति ब्रध्नः ।']
ब्रध्न,['तिमिर बध्नाति इति वा ब्रध्नः ।']
प्रभाकर,['प्रभां करोतीति प्रभाकरः ।']
विभाकर,['विशेषेण भां करोतीति विभाकरः ।']
भास्वत्,['भासः अस्य सन्तीति भास्वत् ।']
विवस्वत्,['विवस्ते प्रभया आच्छादयतीति विवस्वान्\u200c ।']
विवस्वत्,['विवोsस्यास्यीति वा विवस्वान् ।']
सप्ताश्व,['सप्त अश्वाः यस्य सः सप्ताश्वः ।']
हरिदश्व,['हरितः हरिद्वर्णा अश्वाः यस्य सः हरिदश्वः']
विकर्तन,['विकर्तयति भक्तरोगानिति वा विकर्तन ।']
विकर्तन,['विकृन्तति तमः इति विकर्तनः ।']
विकर्तन,['विशेषेम कर्तनं यस्य स विकर्तनः ।']
अर्क,['अर्च्यत इति अर्कः ।']
मिहिर,['मेहति मेघरूपी विश्वं सिञ्चतीति मिहिर ।']
अरुण,['इयर्ति गच्छतीति इति अरुण ।']
अरुण,['अरूण वर्णास्यास्तीति अरूणः ।']
अरुण,['ऋच्छतीति वा अरूणः ।']
पूषन्,['पुष्णातीति पूषा ।']
द्युमणि,['दिवः आकाशस्य मणिखि द्युमणिः ।']
तरणि,['तरन्त्यनेन संसारमिति तरणिः ।']
मित्र,['सर्वभूतेषु मेद्यति स्निह्यतीति मित्रः ।']
विरोचन,['विशेषेण रोचत प्रकाशत इति विरोचन ।']
ग्रहपति,['ग्रहाणां पतिः ग्रहपतिः ।']
अहर्पति,['अह्नः पतिः अहर्पतिः ।']
भानु,['भातीति भानुः ।']
भानु,['भातीति भानुः ।']
हंस,['हन्ति तमः इति हंसः ।']
तपन,['तपतीति तपन ।']
रवि,['रूयते स्तूयत इति रविः ।']
खद्योत,['खं द्योतयती इति वा खद्योत ।']
खद्योत,['खे द्योतते इति खद्योत।']
हरि,['तमः हरतीति हरिः ।']
माठर,['मठति निवसति सूर्यसमीपे इति माठारः ।']
माठर,['मठरस्यापत्यं पुमान् माठारः ।']
माठर,['मनुते इति मठरः । स एव माठरः ।']
दण्ड,['दण्डकारीत्वाद्वा दण्डः']
दण्ड,['दण्डयतीति दण्डः ।']
सूरसूत,['सूरस्य सूतः । सूरसूतः']
अनूरु,['न विद्यते ऊरू यस्य सः अनूरुः ।']
काश्यपि,['कश्यपस्य अपत्यं पुमान् काश्यपिः ।']
गरुडाग्रज,['गरुडस्य अग्रजः गरुडाग्रजः ।']
परिवेष,['परितः वेष्ठीति परिवेषः ।']
परिधि,['परितो दधातीति परिधिः ।']
उपसूर्यक,['सूर्यस्य समीपे प्रतिकृतित्वेन वर्तत इति उपसूर्यकं ।']
किरण,['कीर्यते इति किरणः ।']
उस्र,['वसन्त्यत्राप इति उस्रः ।']
मयूख,['मिनोति प्रक्षिपति झन्धकारमिति मयूखः ।']
मयूख,['मिमीते इति मयूखः ।']
अंशु,['अश्नुते व्याप्नोतीति अंशुः ।']
गभस्ति,['गच्छन्नेव बिभस्तीति गभस्तिः ।']
घृणि,['घरतीति वा घृणिः  घृ सेचने']
घृणि,['जिघर्ति प्रकाशत इति वा ।  घृ दीप्तौ']
घृणि,['जिघर्त्यस्माज्जलमिति घृणिः ।']
कर,['कृणाति तमः इति करः ।']
मरीचि,['मिद्यते तमः अस्मिनिति मरीचिः ।']
दीधिति,['दिधीते दीप्यते इति दीधितिः ।']
प्रभा,['प्रकर्षेण भातीति प्रभा ।']
प्रभा,['प्रभातीति वा प्रभा ।']
रुच्,['रोचत इति रुक् ।']
रुचि,['रोचत इति रुचि ।']
त्विष्,['त्वेषते इति त्विट् ।']
भा,['भातीति भा ।']
भास्,['भासत इति भाः ।']
दीप्ति,['दीप्यते।़नयेति दीप्तिः ।']
प्रकाश,['प्रकाशत इति प्रकाशः ।']
द्योत,[' 3 3 19  इति सूत्रेण `घञ्  प्रत्यये `द्योतः  इति रूपम् ।']
द्योत,['`द्युत दीप्तौ  इति धातोः `भावे   3 3 18  इति सूत्रेण अथवा `करणे']
आतप,['आसमन्तात् तपतीति आतपः ।']
कोष्ण,['ईषदुष्णं कोष्णम् ।']
कोष्ण,['किञ्चिदुष्णं कोष्णम् ।']
कवोष्ण,['ईषदुष्णं कवोष्णम् ।']
कवोष्ण,['किञ्चिदुष्णं कवोष्णं ।']
कदुष्ण,['ईषदुष्णं कदुष्णं वा ।']
कदुष्ण,['किञ्चिदुष्णं कदुष्णं ।']
मन्दोष्ण,['मन्दं च तदुष्णं च मन्दोष्णम् ।']
तिग्म,['तेजयतीति तिग्मं ।']
तीक्ष्ण,['तेजयतीति तीक्ष्ण ।']
खर,['खमिन्द्रियं रात्यभिभवतीति खरः ।']
मृगतृष्णा,['मृगाणां तृष्णा अस्यामस्तीति मृगतृष्णा ।']
मरीचिका,['म्रियन्ते अनया क्षुद्रजन्तवः मृगा इति वा मरीचिका ।']
दिष्ट,['दिशन्ति व्याप्रियन्ते अत्रेति दिष्टः ।']
दिष्ट,['दिश्यते सुखदुःखादिकमनेनेति दिष्टः ।']
अनेहस्,['न ईहत इति वा अऩेहा  ईह चेष्ठायाम्']
अनेहस्,['न हन्ति न गच्छतीति वा अनेहा ।']
समय,['सम्यक् एति इति वा समयः ।']
समय,['सम्यगयत इति समयः ।']
पक्षति,['पक्षस्य मूलं प्रारम्भः पक्षतिः ।']
प्रतिपद्,['प्रतिपद्यते उपक्रम्यते।़नया मासादिरिति प्रतिपत् ।']
तिथि,['तन्यते षष्टिघटिकाभिः इति तिथिः ।']
घस्र,['घसति अन्धकारमिति घस्रः ।']
दिन,['दीयते क्षीणं भवतीति दिनम् ।']
दिन,['द्यति अन्धकारमिति दिनम् ।']
अहस्,['न जहाति प्रत्यागमनमिति अहः ।']
दिवस,['दीव्यन्ति जना अस्मिन्निति दिवसः ।']
वासर,['वसन्ति अस्मिन्निति वासरः ।']
अहर्मुख,['अह्नो मुखम् अहर्मुख ।']
कल्य,['कल्यन्ते प्रतिबुध्यन्ते अत्रेति कल्यः ।']
प्रत्युषस्,['ओषति अर्ककरैरिति प्रत्युषः ।']
प्रभात,['भातुं प्रवृत्तं प्रभातं ।']
दिनान्त,['दिनस्य अन्तः दिनान्तः ।']
साय,['स्यति समापयति दिनमिति सायः ।']
सन्ध्या,['सम्यक्\u200c ध्यायन्ति अस्यामिति सन्ध्या ।']
पितृप्रसू,['पितृन्\u200c प्रसूत इति पितृप्रसूः ।']
शर्वरी,['श्र णाति व्यापारं दिन वेति शर्वरी ।']
निशा,['नितरां श्यति सर्वव्यापारानिति निशा ।']
निशीथिनी,['निशीथः अस्यामस्तीति निशीथिनी ।']
रात्रि,['राति सुखमिति रात्रिः ।']
त्रियामा,['त्रयो यामाः यस्यां सा त्रियामा ।']
क्षणदा,['क्षणाम् उत्सवं निर्व्यापारस्थितिं वा ददातीति क्षणदा ।']
क्षपा,['क्षपयति सर्वचेष्टा इति क्षपा ।']
विभावरी,['विभाति नक्षत्रादिभिः इति विभावरी ।']
विभावरी,['विभुं सूर्यकान्तिं आवृणोतीति विभावरी ।']
तमस्विनी,['तमः अस्यामस्तीति तमस्विनी ।']
रजनी,['रजन्ति अनुरक्ता भवन्ति रागिणो।़स्यामिति रजनी ।']
यामिनी,['भीति हेतुत्वान्निन्दिता यामा यस्या सा यामिनी ।']
यामिनी,['यामा अस्यां सन्तीति यामिनी ।']
तमी,['ताम्यन्ति विरहिणः   अत्रेति तमी ।']
तमिस्रा,['तमो बहुलमस्त्यस्यामिति तमिस्रा ।']
ज्यौत्स्नी,['ज्यात्स्ना अस्यास्तीति ज्योत्स्नी ।']
ज्यौत्स्नी,['ज्यात्स्ना योगात् ज्योत्स्नी ।']
पक्षिणी,['आगामि वर्तमाने च ते अहनि चेति पक्षिणी ।']
पक्षिणी,['पक्षतुल्यो दिवसौ यस्याः सा पक्षिणी ।']
गणरात्र,['गणानां बह्वीनां रात्रीणां समाहारः गणरात्रम् ।']
गणरात्र,['रात्रीणां गणः गणरात्रम् ।']
प्रदोष,['दोषायाः प्रारंभः प्रदोषः । रात्रिप्रारम्भः ।']
रजनीमुख,['रजन्याः मुखं रजनीमुखम् । रात्रिप्रारम्भः ।']
अर्धरात्र,['अर्धं रात्रेः अर्धरात्रः । रात्रिमध्यः ।']
निशीथ,['नियतं शेरते अस्मिन्निति निशीथः ।']
याम,['यातीति यामः । याप्रापणे ।']
प्रहर,['तदा प्रतिपत् पञ्चदश्योर्यदन्तरं सः पर्वसन्धिरिति योजना ।']
प्रहर,['प्रह्रीयते ढक्कादिरत्रेति प्रहरः । हृञ्\u200cहरणे । यामः ।']
पर्वन्,['पृणाति पूरयति पालयति वा अभिलषितमिति पर्वम् ।']
सन्धि,['सन्धीयते अनेन पूर्वकाल उत्तरकालेनेति सन्धिः ।']
पक्षान्त,['पक्षयोः अन्तौ पक्षान्तः ।']
पञ्चदशी,['पञ्चदशानां तिथीनां पूरणी पञ्चदशी ।']
पौर्णमासी,['पूर्णिमासाः इयं पौर्णिमासी ।']
पौर्णमासी,['पूर्णो माश्चन्द्रमाः तस्येयमिति पौर्णमासी ।']
पौर्णमासी,['पूर्णो मा।़सोस्यामिति पौर्णमासी ।']
पौर्णमासी,['मीयते तिथिरनेनेति माः चन्द्रः  पूर्णश्चासौ माश्चेति पूर्णिमा']
पूर्णिमा,['पूर्णो माः चन्द्रः अस्यामिति पूर्णिमा ।']
अनुमति,['अनुमन्यते देवाः पितृसरिता अस्यामित्यनुमतिः ।']
राका,['रात ददाति सुखमिति राका ।']
अमावास्या,['अणा सह वसतः रविचन्द्रमसावस्यामिति अमावास्या ।']
दर्श,['दृश्येते शास्त्रेण सूर्यचन्द्रौ एकत्र यत्र सः दर्शः ।']
सिनीवाली,['अः विष्णुः   तेन सह वर्तत इति सा लक्ष्मीः   सा अस्यामिति सिनी ।']
